,District,District_HHD_Cluster_Asset
0,1,1. Low Asset Ownership
1,2,2. Mod Asset Ownership
2,3,2. Mod Asset Ownership
3,4,1. Low Asset Ownership
4,5,1. Low Asset Ownership
5,6,1. Low Asset Ownership
6,7,2. Mod Asset Ownership
7,8,2. Mod Asset Ownership
8,9,1. Low Asset Ownership
9,10,3. High Asset Ownership
10,11,2. Mod Asset Ownership
11,12,2. Mod Asset Ownership
12,13,2. Mod Asset Ownership
13,14,1. Low Asset Ownership
14,15,2. Mod Asset Ownership
15,16,1. Low Asset Ownership
16,17,1. Low Asset Ownership
17,18,1. Low Asset Ownership
18,19,2. Mod Asset Ownership
19,20,1. Low Asset Ownership
20,21,3. High Asset Ownership
21,22,2. Mod Asset Ownership
22,23,2. Mod Asset Ownership
23,24,2. Mod Asset Ownership
24,25,2. Mod Asset Ownership
25,26,2. Mod Asset Ownership
26,27,2. Mod Asset Ownership
27,28,2. Mod Asset Ownership
28,29,2. Mod Asset Ownership
29,30,2. Mod Asset Ownership
30,31,2. Mod Asset Ownership
31,32,2. Mod Asset Ownership
32,33,2. Mod Asset Ownership
33,34,2. Mod Asset Ownership
34,35,2. Mod Asset Ownership
35,36,3. High Asset Ownership
36,37,3. High Asset Ownership
37,38,2. Mod Asset Ownership
38,39,2. Mod Asset Ownership
39,40,3. High Asset Ownership
40,41,3. High Asset Ownership
41,42,3. High Asset Ownership
42,43,2. Mod Asset Ownership
43,44,2. Mod Asset Ownership
44,45,3. High Asset Ownership
45,46,3. High Asset Ownership
46,47,2. Mod Asset Ownership
47,48,3. High Asset Ownership
48,49,3. High Asset Ownership
49,50,2. Mod Asset Ownership
50,51,3. High Asset Ownership
51,52,3. High Asset Ownership
52,53,2. Mod Asset Ownership
53,54,2. Mod Asset Ownership
54,55,3. High Asset Ownership
55,56,1. Low Asset Ownership
56,57,2. Mod Asset Ownership
57,58,2. Mod Asset Ownership
58,59,2. Mod Asset Ownership
59,60,3. High Asset Ownership
60,61,2. Mod Asset Ownership
61,62,2. Mod Asset Ownership
62,63,1. Low Asset Ownership
63,64,2. Mod Asset Ownership
64,65,1. Low Asset Ownership
65,66,2. Mod Asset Ownership
66,67,2. Mod Asset Ownership
67,68,2. Mod Asset Ownership
68,69,3. High Asset Ownership
69,70,3. High Asset Ownership
70,71,2. Mod Asset Ownership
71,72,3. High Asset Ownership
72,73,2. Mod Asset Ownership
73,74,3. High Asset Ownership
74,75,2. Mod Asset Ownership
75,76,2. Mod Asset Ownership
76,77,2. Mod Asset Ownership
77,78,2. Mod Asset Ownership
78,79,2. Mod Asset Ownership
79,80,2. Mod Asset Ownership
80,81,2. Mod Asset Ownership
81,82,2. Mod Asset Ownership
82,83,2. Mod Asset Ownership
83,84,2. Mod Asset Ownership
84,85,2. Mod Asset Ownership
85,86,3. High Asset Ownership
86,87,2. Mod Asset Ownership
87,88,3. High Asset Ownership
88,89,2. Mod Asset Ownership
89,90,3. High Asset Ownership
90,91,3. High Asset Ownership
91,92,3. High Asset Ownership
92,93,3. High Asset Ownership
93,94,3. High Asset Ownership
94,95,3. High Asset Ownership
95,96,3. High Asset Ownership
96,97,3. High Asset Ownership
97,98,3. High Asset Ownership
98,99,2. Mod Asset Ownership
99,100,2. Mod Asset Ownership
100,101,2. Mod Asset Ownership
101,102,2. Mod Asset Ownership
102,103,2. Mod Asset Ownership
103,104,2. Mod Asset Ownership
104,105,2. Mod Asset Ownership
105,106,1. Low Asset Ownership
106,107,1. Low Asset Ownership
107,108,1. Low Asset Ownership
108,109,2. Mod Asset Ownership
109,110,3. High Asset Ownership
110,111,2. Mod Asset Ownership
111,112,2. Mod Asset Ownership
112,113,2. Mod Asset Ownership
113,114,1. Low Asset Ownership
114,115,1. Low Asset Ownership
115,116,1. Low Asset Ownership
116,117,2. Mod Asset Ownership
117,118,2. Mod Asset Ownership
118,119,2. Mod Asset Ownership
119,120,2. Mod Asset Ownership
120,121,2. Mod Asset Ownership
121,122,2. Mod Asset Ownership
122,123,2. Mod Asset Ownership
123,124,1. Low Asset Ownership
124,125,1. Low Asset Ownership
125,126,2. Mod Asset Ownership
126,127,2. Mod Asset Ownership
127,128,2. Mod Asset Ownership
128,129,1. Low Asset Ownership
129,130,2. Mod Asset Ownership
130,131,1. Low Asset Ownership
131,132,2. Mod Asset Ownership
132,133,2. Mod Asset Ownership
133,134,2. Mod Asset Ownership
134,135,2. Mod Asset Ownership
135,136,2. Mod Asset Ownership
136,137,2. Mod Asset Ownership
137,138,2. Mod Asset Ownership
138,139,2. Mod Asset Ownership
